"","Firing_range","Number_of_ropes","Torsion_powered","Catapult_weight","Catapult_armlength","Stopper_angle"
"404",166.4,3,44,42.4,43.7,43.8
"405",195,3,46.2,44.4,37.7,46.8
"406",100.1,2,35.3,54.4,41.7,38.3
"407",125.45,2,37.3,48.4,35.7,40.3
"408",94.9,1,33.8,58.4,34.7,36.3
"409",136.5,2,41.2,43.4,40.7,40.3
"410",134.9,2,40.5,38.9,38.7,41.8
"411",134.9,2,40.4,38.9,38.7,40.3
"412",146.6,2,42.8,38.9,38.7,43.3
"413",137.5,2,41.3,30.9,30.7,38.8
"414",109.95,2,36.6,30.9,30.7,37.8
"415",116.05,2,36.4,27.9,27.7,37.3
"416",91.35,1,33.6,31.9,31.7,36.8
"417",157,3,43.8,36.9,36.7,38.8
"418",146.6,2,43.4,38.9,38.7,39.3
"419",123.2,2,37.6,38.9,38.7,37.8
"420",114.1,2,36.5,38.9,38.7,37.8
"421",105,2,35.8,30.9,30.7,34.3
"422",110.85,2,36.2,30.9,30.7,36.3
"423",97.2,1,34.3,30.9,30.7,35.8
"424",66,1,32.6,28.9,28.7,28.8
"425",66,1,32.6,29.9,29.7,27.8
"426",93.95,1,33.7,31.9,31.7,28.3
"427",209,3,NA,40.9,40.7,43.8
"428",196,3,46.2,48.9,48.7,46.8
"429",218.75,3,48.8,41.9,41.7,45.8
"430",138.15,2,41.6,36.9,36.7,42.3
"431",99.15,2,34.6,27.9,27.7,37.3
"432",97.2,1,34.3,30.9,30.7,37.8
"433",84.85,1,33.1,36.9,36.7,35.8
"434",113.2,2,37.6,30.9,30.7,35.8
"435",175.85,3,44.3,40.9,40.7,45.3
"436",167.4,3,44.3,43.9,43.7,44.3
"437",196,3,45.8,37.9,37.7,47.3
"438",101.1,2,35.4,41.9,41.7,38.8
"439",126.45,2,39.1,35.9,35.7,40.8
"440",95.9,1,33.7,34.9,34.7,36.8
"441",137.5,2,41.6,40.9,40.7,40.8
"442",132.9,2,40.2,43.1,37.7,40.8
"443",132.9,2,40.6,43.1,37.7,39.3
"444",144.6,2,42.7,42.1,37.7,42.3
"445",135.5,2,41.2,43.1,29.7,37.8
"446",107.95,2,36.5,48.1,29.7,36.8
"447",114.05,2,36.3,43.1,26.7,NA
"448",89.35,1,33.4,52.1,30.7,35.8
"449",155,3,43.8,40.1,35.7,37.8
"450",144.6,2,42.7,42.1,37.7,38.3
"451",121.2,2,36.7,44.1,37.7,36.8
"452",112.1,2,36.2,44.1,37.7,36.8
"453",103,2,35.7,48.1,29.7,NA
"454",108.85,2,35.8,48.1,29.7,35.3
"455",95.2,1,33.7,48.1,29.7,34.8
"456",64,1,32.5,50.1,27.7,27.8
"457",64,1,32.5,50.1,28.7,26.8
"458",91.95,1,33.3,51.1,30.7,27.3
"459",207,3,48.5,40.1,39.7,42.8
"460",194,3,44.7,39.1,47.7,45.8
"461",216.75,3,49.6,40.1,40.7,44.8
"462",136.15,2,40.8,42.1,35.7,41.3
"463",97.15,1,34.3,46.1,26.7,36.3
"464",95.2,1,34.1,46.1,29.7,36.8
"465",82.85,1,33.3,52.1,35.7,34.8
"466",111.2,2,37.1,48.1,29.7,34.8
"467",173.85,3,44.7,40.1,39.7,44.3
"468",165.4,3,44.1,42.1,42.7,43.3
"469",194,3,45.8,44.1,36.7,46.3
"470",99.1,2,34.7,54.1,40.7,37.8
"471",124.45,2,37.7,48.1,34.7,39.8
"472",93.9,1,33.4,58.1,33.7,NA
"473",135.5,2,41.2,43.1,39.7,39.8
"474",138.9,2,42.1,47.4,42.7,42.3
"475",138.9,2,41.8,47.4,42.7,40.8
"476",150.6,3,43.7,46.4,42.7,43.8
"477",141.5,2,42.7,47.4,34.7,39.3
"478",113.95,2,37.3,52.4,34.7,38.3
"479",120.05,2,36.6,NA,31.7,37.8
"480",95.35,1,33.7,56.4,35.7,37.3
"481",161,3,44.3,NA,40.7,39.3
"482",150.6,3,43.8,46.4,42.7,39.8
"483",127.2,2,39.7,48.4,42.7,38.3
"484",118.1,2,36.7,48.4,42.7,38.3
"485",109,2,36.1,52.4,34.7,34.8
"486",114.85,2,36.5,52.4,34.7,36.8
"487",101.2,2,35.5,52.4,34.7,36.3
"488",70,1,32.8,54.4,32.7,29.3
"489",70,1,32.8,54.4,33.7,28.3
"490",97.95,1,34.7,55.4,35.7,28.8
"491",213,3,48.6,44.4,44.7,44.3
"492",200,3,47.6,43.4,52.7,47.3
"493",142.15,2,42.3,46.4,40.7,42.8
"494",103.15,2,35.6,50.4,31.7,37.8
"495",NA,1,NA,50.4,34.7,38.3
"496",88.85,1,33.5,56.4,40.7,36.3
"497",117.2,2,39.8,52.4,34.7,36.3
"498",179.85,3,44.7,44.4,44.7,45.8
"499",171.4,3,44.6,46.4,47.7,44.8
"500",200,3,46.5,48.4,41.7,47.8
"501",105.1,2,35.7,58.4,45.7,39.3
"502",130.45,2,40.5,52.4,39.7,41.3
"503",99.9,2,35.3,62.4,38.7,37.3
"504",141.5,2,42.5,47.4,44.7,41.3
"505",139.9,2,41.7,42.9,42.7,42.8
"506",139.9,2,41.7,42.9,42.7,NA
"507",151.6,3,43.7,42.9,42.7,44.3
"508",142.5,2,42.5,34.9,34.7,39.8
"509",114.95,2,37.6,34.9,34.7,38.8
"510",121.05,2,37,31.9,31.7,38.3
"511",96.35,1,34.3,35.9,35.7,37.8
"512",162,3,44,40.9,40.7,39.8
"513",151.6,3,43.8,42.9,42.7,40.3
"514",128.2,2,39.7,42.9,42.7,38.8
"515",119.1,2,36.7,42.9,42.7,38.8
"516",110,2,36.2,34.9,34.7,35.3
"517",105.85,2,36.3,34.9,34.7,37.3
"518",102.2,2,35.7,34.9,34.7,36.8
"519",71,1,33.3,32.9,32.7,29.8
"520",71,1,NA,33.9,33.7,28.8
"521",98.95,2,34.8,35.9,35.7,29.3
"522",214,3,NA,44.9,44.7,44.8
"523",201,3,48.3,52.9,52.7,47.8
"524",143.15,2,42.5,40.9,40.7,43.3
"525",104.15,2,35.7,31.9,31.7,38.3
"526",102.2,2,35.6,34.9,34.7,38.8
"527",89.85,1,33.5,40.9,NA,36.8
"528",118.2,2,39.3,34.9,34.7,36.8
"529",180.85,3,45.7,44.9,44.7,46.3
"530",172.4,3,44.5,47.9,47.7,45.3
"531",201,3,48.1,41.9,NA,48.3
"532",106.1,2,35.7,45.9,45.7,39.8
"533",131.45,2,40.6,39.9,39.7,41.8
"534",100.9,2,35,38.9,38.7,37.8
"535",142.5,2,42.6,44.9,44.7,41.8
"536",137.9,2,41.5,47.1,41.7,41.8
"537",137.9,2,41.6,47.1,41.7,40.3
"538",149.6,2,43.8,46.1,41.7,43.3
"539",140.5,2,42.3,47.1,33.7,38.8
"540",112.95,2,36.7,52.1,33.7,37.8
"541",119.05,2,36.7,47.1,30.7,37.3
"542",94.35,1,33.7,56.1,34.7,36.8
"543",160,3,44.1,44.1,39.7,38.8
"544",NA,3,35.8,46.1,41.7,39.3
"545",126.2,2,39.3,48.1,41.7,37.8
"546",117.1,2,36.5,48.1,41.7,37.8
"547",108,2,35.8,52.1,33.7,34.3
"548",113.85,2,36.3,52.1,33.7,36.3
"549",100.2,2,35.1,52.1,33.7,35.8
"550",69,1,32.8,54.1,31.7,28.8
"551",69,1,32.8,54.1,32.7,27.8
"552",96.95,1,34.2,55.1,34.7,28.3
"553",212,3,48.6,44.1,43.7,43.8
"554",199,3,48,43.1,NA,46.8
"555",141.15,2,42.6,46.1,39.7,42.3
"556",102.15,2,35.6,50.1,30.7,37.3
"557",100.2,2,35.1,50.1,33.7,37.8
"558",87.85,1,33.3,56.1,39.7,35.8
"559",116.2,2,38.8,52.1,33.7,35.8
"560",178.85,3,44.7,44.1,43.7,45.3
"561",170.4,3,44.5,46.1,46.7,44.3
"562",199,3,46.7,48.1,40.7,47.3
"563",104.1,2,35.7,58.1,44.7,38.8
"564",129.45,2,40.6,52.1,38.7,40.8
"565",98.9,2,34.7,62.1,37.7,36.8
"566",140.5,2,42.1,47.1,43.7,40.8
"567",136.6,2,40.7,48.3,43.6,42.2
"568",136.6,2,41.2,48.3,43.6,40.7
"569",148.3,2,43.5,47.3,43.6,43.7
"570",139.2,2,41.8,48.3,35.6,39.2
"571",111.65,2,36.8,53.3,35.6,38.2
"572",117.75,2,36.6,48.3,32.6,37.7
"573",93.05,1,33.5,57.3,36.6,37.2
"574",158.7,3,44.1,45.3,41.6,39.2
"575",148.3,2,43.6,47.3,43.6,39.7
"576",124.9,2,37.5,49.3,43.6,38.2
"577",115.8,2,36.3,49.3,43.6,38.2
"578",106.7,2,35.8,53.3,35.6,34.7
"579",112.55,2,35.8,53.3,35.6,36.7
"580",98.9,2,34.8,53.3,35.6,36.2
"581",67.7,1,32.7,55.3,33.6,29.2
"582",67.7,1,32.7,55.3,34.6,28.2
"583",95.65,1,33.8,56.3,36.6,28.7
"584",210.7,3,48.7,45.3,45.6,44.2
"585",197.7,3,46.6,44.3,53.6,47.2
"586",139.85,2,41.7,47.3,41.6,42.7
"587",100.85,2,35.2,51.3,32.6,37.7
"588",98.9,2,34.7,51.3,35.6,38.2
"589",86.55,1,33.1,57.3,41.6,36.2
"590",114.9,2,37.3,53.3,35.6,36.2
"591",177.55,3,44.7,45.3,45.6,45.7
"592",169.1,3,44.7,47.3,48.6,44.7
"593",197.7,3,46.4,49.3,42.6,47.7
"594",102.8,2,35.6,59.3,46.6,39.2
"595",128.15,2,38.7,53.3,40.6,41.2
"596",97.6,1,34.5,63.3,39.6,37.2
"597",139.2,2,41.7,48.3,45.6,41.2
"598",137.6,2,41.3,43.8,43.6,42.7
"599",137.6,2,41.3,43.8,NA,41.2
"600",149.3,2,43.7,43.8,43.6,44.2
"601",140.2,2,41.6,35.8,35.6,39.7
"602",112.65,2,37.2,35.8,35.6,38.7
"603",118.75,2,36.6,32.8,32.6,38.2
"604",94.05,1,33.7,36.8,36.6,37.7
"605",159.7,3,44.2,41.8,41.6,39.7
"606",149.3,2,43.7,43.8,43.6,40.2
